id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
84,2,JP,True,2024-08-19 09:32:00.599381,2025-03-28 00:36:44.377333
85,,BR,True,2022-11-27 23:23:01.275542,2023-04-07 22:38:54.817208
86,10,DE,True,2024-08-16 15:49:46.824831,2025-06-08 08:42:17.591597
87,2,UY,True,2024-09-23 14:17:06.725615,2025-08-13 07:36:59.594330
88,10,AR,False,2023-05-13 01:07:29.866319,2023-12-20 22:36:07.164447
89,4,NL,True,2023-04-20 17:58:01.907227,2024-07-25 03:56:27.329584
90,,UY,False,2022-11-24 23:04:20.003581,2025-06-16 21:45:22.248914
91,8,IN,True,2023-05-20 12:03:38.268212,2024-09-09 09:50:51.113326
92,7,IN,True,2023-07-02 14:18:01.764480,2025-04-19 00:20:32.926886
93,,US,True,2024-05-23 00:18:40.465583,2025-06-07 01:00:38.571207
94,,JP,True,2023-10-12 02:29:42.340772,2025-08-01 22:23:40.009690
95,9,MX,True,2023-12-26 17:09:55.334065,2025-01-30 23:14:15.070198
96,,NL,False,2025-04-30 18:27:05.381789,2025-07-04 11:04:21.880924
97,8,BR,True,2023-04-30 01:51:13.966989,2023-06-13 08:09:52.574898
98,5,IT,False,2024-01-27 00:21:48.392910,2024-11-09 06:16:40.502212
99,2,FR,True,2025-06-08 13:38:33.816760,2025-07-27 15:54:48.387443
100,5,NL,True,2024-10-03 00:50:43.304106,2025-04-25 06:46:21.365482
101,,US,True,2024-12-29 02:40:03.733837,2025-04-04 08:33:14.505827
102,,DE,True,2023-05-07 18:48:14.745619,2024-04-03 01:19:11.480969
103,8,AR,True,2024-07-22 00:21:19.048155,2024-08-18 12:29:29.260206
104,10,UY,True,2023-05-09 19:34:04.421454,2023-10-11 04:02:21.316792
105,9,US,True,2023-10-27 08:05:55.739646,2025-09-09 19:01:47.840625
106,9,IT,True,2025-06-04 17:31:51.618108,2025-07-27 12:30:06.143881
107,1,CA,True,2023-12-22 19:39:42.043483,2024-03-14 16:19:01.150928
108,9,BR,True,2024-12-02 14:16:28.764791,2025-09-10 05:35:12.816920
109,7,AU,True,2024-07-02 22:25:13.859461,2024-08-27 07:43:11.400160
110,9,JP,True,2024-06-17 22:56:39.845644,2024-11-21 05:22:50.085055
111,,IT,True,2025-06-05 19:00:05.918842,2025-09-13 15:59:14.049966
112,,GB,False,2025-08-12 18:02:00.248018,2025-09-06 21:03:39.394678
113,8,DE,True,2023-02-21 01:50:01.754720,2025-07-23 04:04:39.216349
114,,UY,False,2023-09-27 02:40:16.360828,2025-05-25 17:57:00.955287
115,1,ES,True,2024-05-05 05:32:05.765026,2024-05-12 19:33:30.758757
116,,IT,True,2023-07-08 00:07:37.881306,2024-01-07 17:28:31.838897
117,,NL,False,2023-10-24 23:47:50.683673,2025-09-10 13:54:23.987164
118,8,CA,False,2024-10-26 06:30:44.812227,2025-03-19 20:30:14.884357
119,,UY,True,2023-07-01 11:37:16.876421,2025-09-12 11:22:55.374889
120,8,GB,True,2023-01-04 11:55:57.078467,2023-06-16 20:26:53.056883
121,3,CA,True,2025-09-06 04:53:58.859530,2025-09-11 19:17:42.939025
122,1,BR,True,2025-01-27 00:35:58.997128,2025-07-08 21:38:20.428359
123,8,NL,False,2025-02-18 18:28:16.437638,2025-02-20 15:12:33.137366
124,3,AR,False,2023-11-10 08:55:48.574023,2025-07-17 02:24:40.313036
125,3,AR,True,2023-02-07 13:54:55.918532,2024-10-20 01:59:13.243375
126,1,JP,True,2023-12-06 03:05:06.284562,2025-04-16 03:24:00.705401
127,5,DE,False,2023-03-08 10:33:48.838253,2025-06-24 18:31:08.979300
128,10,IN,True,2023-04-15 05:14:11.999092,2024-05-18 12:46:00.470354
129,7,UY,True,2022-11-24 18:58:33.668150,2024-04-03 02:30:40.528444
130,10,US,True,2024-10-31 07:24:09.645803,2025-05-17 03:52:38.445336
131,,DE,True,2022-11-23 23:36:46.521790,2024-07-05 02:18:38.015453
132,9,FR,True,2024-05-22 22:27:05.205719,2024-06-15 02:02:22.176466
133,,AR,True,2024-08-11 00:56:54.418142,2025-09-06 02:34:35.802713
134,7,AU,True,2025-03-25 02:55:18.419299,2025-04-23 11:07:58.280595
135,9,JP,True,2025-04-23 16:42:40.045344,2025-08-03 17:51:14.425511
136,8,IT,False,2023-08-09 12:02:03.832725,2024-07-15 13:15:34.883723
137,2,BR,False,2025-01-12 13:18:51.541851,2025-02-22 22:06:31.058021
138,,JP,False,2024-02-11 12:26:03.148327,2024-08-15 07:05:03.114089
139,1,DE,True,2024-06-02 17:13:44.629187,2025-02-05 10:08:16.558919
140,7,UY,True,2022-10-10 15:30:52.599238,2024-11-01 07:02:43.738140
141,7,MX,True,2024-04-17 13:06:33.185884,2024-11-12 06:27:15.163241
142,,JP,True,2023-04-15 05:32:08.864659,2024-03-12 00:42:31.367561
143,8,US,True,2023-10-22 14:44:06.149516,2024-02-18 15:16:44.444667
144,,AR,True,2023-03-10 20:53:20.141371,2024-04-21 12:17:19.901700
145,,AR,True,2025-05-25 05:42:16.230914,2025-07-27 06:48:51.001853
146,5,US,True,2024-07-05 00:28:34.201088,2024-11-26 22:51:52.598161
147,3,CA,True,2025-01-13 20:42:16.872007,2025-07-11 05:54:40.924396
148,,CA,False,2023-04-26 19:03:32.853842,2025-02-15 04:39:34.808048
149,8,AU,True,2023-08-10 13:05:04.988848,2025-07-13 11:57:07.910706
150,,US,True,2024-05-21 09:14:26.625103,2025-01-10 06:43:52.859333
151,6,DE,False,2023-03-09 11:56:14.452748,2023-07-28 15:23:48.587985
152,3,US,False,2023-10-30 15:44:53.910927,2024-08-28 10:28:46.079517
153,1,MX,True,2023-06-30 07:54:30.977935,2025-07-11 11:20:21.749697
154,3,NL,True,2023-04-23 03:56:15.653281,2025-03-14 20:13:34.401948
155,5,BR,False,2025-01-18 23:00:01.999933,2025-02-05 00:29:28.420361
156,3,US,True,2023-11-12 10:29:15.849022,2024-08-10 13:41:11.672006
157,1,AU,False,2025-07-31 07:37:51.502036,2025-08-30 06:34:43.080923
158,5,AU,True,2024-08-22 06:11:05.294560,2025-04-06 06:02:21.821983
159,10,AU,True,2025-09-03 21:57:13.289691,2025-09-11 15:02:21.207991
160,,AU,True,2025-02-20 05:52:06.134719,2025-04-22 23:31:57.988058
161,,CA,True,2025-03-05 04:21:40.243187,2025-09-05 07:11:27.345474
162,7,FR,True,2024-09-29 15:49:20.901074,2024-12-25 13:24:23.418708
163,7,DE,True,2025-01-18 21:03:10.157994,2025-09-14 16:55:22.324438
164,9,IN,True,2024-06-24 09:01:05.675029,2025-01-03 15:21:03.725122
165,10,IT,False,2023-12-15 08:13:22.718353,2025-06-09 16:08:26.791753
166,10,AR,True,2023-05-29 08:13:29.879750,2024-04-10 17:07:02.406486
167,3,IN,True,2025-08-14 21:32:13.401153,2025-09-13 14:56:30.040242
168,7,FR,True,2025-03-30 18:19:48.094600,2025-06-17 06:15:52.992843
169,1,BR,True,2022-12-16 10:37:39.869946,2024-02-03 19:54:37.652841
170,4,JP,True,2023-12-12 12:36:18.250992,2024-03-02 09:01:42.360694
171,4,CA,True,2024-11-08 18:55:32.027713,2025-04-21 07:13:00.704861
172,5,FR,True,2024-09-07 04:00:52.327193,2025-05-16 03:18:45.273796
173,7,BR,False,2022-09-23 07:37:42.907069,2023-02-16 00:39:58.985103
174,7,BR,True,2024-11-01 21:37:37.879329,2025-01-06 00:27:27.703639
175,4,ES,True,2023-11-23 12:24:53.479310,2025-05-04 18:02:11.986062
176,7,ES,True,2022-10-14 04:38:51.805843,2025-06-03 02:23:42.963547
177,3,BR,True,2023-12-20 13:17:31.503389,2025-04-12 05:19:12.512078
178,6,IN,True,2023-07-06 03:00:42.357327,2025-05-17 13:21:26.246412
179,2,US,True,2025-02-09 12:29:32.352778,2025-09-04 18:23:02.338736
180,,UY,False,2024-10-01 16:19:15.484661,2025-06-19 01:37:01.656121
181,10,DE,True,2024-09-25 18:10:19.898152,2025-03-05 18:48:53.192231
182,,ES,True,2024-05-09 11:20:17.412672,2025-04-13 10:49:35.075926
183,9,AR,True,2024-02-05 09:27:01.628108,2024-06-18 13:45:51.784682
184,5,ES,True,2023-07-21 13:17:46.241957,2025-02-08 10:31:30.310531
185,6,IT,False,2024-06-23 04:11:06.675997,2025-03-08 21:25:00.890016
186,4,ES,True,2022-11-21 03:17:34.309362,2023-04-01 03:02:23.317030
187,10,NL,True,2023-09-15 04:08:11.993268,2024-10-05 21:29:26.227974
188,7,ES,False,2025-07-16 11:42:27.922969,2025-09-05 11:49:03.904001
189,,ES,True,2025-03-26 19:42:02.574470,2025-08-17 00:29:34.670604
190,9,AR,True,2025-05-28 17:39:01.204623,2025-07-12 15:31:59.141719
191,7,NL,True,2024-04-20 17:38:46.464066,2025-06-30 02:13:36.942265
192,1,ES,True,2024-09-24 04:28:30.804562,2025-08-02 12:56:08.619950
193,1,CA,True,2024-09-21 14:22:18.213978,2025-06-07 21:55:42.961081
194,9,GB,False,2023-05-20 05:00:38.249114,2024-04-13 18:11:38.441900
195,9,MX,True,2023-09-08 09:49:00.479320,2024-01-18 12:47:42.748120
196,4,IN,True,2024-12-28 02:35:08.091271,2025-08-14 12:13:41.041574
197,9,IN,True,2024-03-15 18:41:14.486332,2024-07-04 20:48:13.457483
198,3,IN,False,2023-04-02 11:27:36.820621,2023-06-29 04:01:17.544522
199,,MX,True,2024-07-17 02:04:11.908072,2024-07-21 06:16:11.981232
200,7,IT,False,2023-05-19 08:44:58.892090,2024-04-14 06:55:24.245529
201,6,FR,True,2022-11-07 09:31:34.077600,2024-10-14 16:29:51.057699
202,8,UY,True,2025-02-13 09:34:59.425573,2025-06-29 12:43:54.718518
203,,MX,True,2025-04-30 03:46:36.943599,2025-08-19 09:57:57.171746
204,9,UY,True,2025-06-13 02:43:20.475943,2025-07-03 22:48:07.834522
205,5,IN,True,2022-12-28 10:20:54.379309,2024-08-14 12:38:56.801452
206,1,AU,True,2022-11-05 05:16:42.353564,2023-06-16 16:33:31.789063
207,3,DE,True,2025-02-08 18:15:48.130183,2025-02-27 15:27:26.041656
208,,IT,False,2024-06-09 12:38:23.251960,2025-04-15 15:30:58.771303
209,10,IT,False,2023-05-09 09:02:10.275199,2024-11-19 08:00:36.714493
210,8,AU,True,2024-12-09 03:01:14.197562,2025-07-28 16:27:28.476915
211,6,DE,False,2024-05-18 13:42:02.471355,2024-06-16 21:16:25.141749
212,8,BR,True,2023-01-27 04:10:10.872111,2024-01-23 07:15:00.583826
213,9,UY,True,2025-03-23 15:11:14.583954,2025-07-11 08:41:31.084471
214,4,AR,True,2025-04-17 20:06:04.603743,2025-06-17 11:11:26.215202
215,1,ES,False,2024-04-22 19:24:35.483854,2024-05-11 20:20:46.955145
216,1,FR,True,2025-06-13 07:26:10.001458,2025-07-08 00:08:39.082409
217,10,AU,True,2025-08-02 12:48:06.770950,2025-09-02 05:35:00.825619
218,4,BR,True,2024-02-09 08:29:55.588159,2024-10-09 23:27:57.515273
219,7,DE,True,2022-10-28 21:39:25.696283,2023-01-19 13:39:38.400798
220,2,GB,True,2022-12-17 22:18:51.410977,2023-06-17 06:33:33.547244
221,3,MX,True,2024-01-28 20:59:56.654332,2024-09-28 07:29:46.342851
222,1,IT,True,2023-05-30 19:59:59.611834,2023-07-21 19:15:46.274346
223,5,GB,True,2025-05-16 13:50:46.008932,2025-08-15 16:56:25.183317
224,1,CA,True,2024-05-19 05:32:15.730943,2024-07-04 19:13:14.774996
225,8,CA,True,2024-05-06 23:58:06.041116,2024-11-17 05:28:02.608033
226,1,IN,False,2022-12-08 13:43:01.217964,2023-07-18 01:05:02.462476
227,1,GB,True,2022-12-12 00:04:27.432825,2023-10-22 23:17:37.714501
228,2,BR,False,2024-11-22 04:23:08.070485,2025-02-25 02:36:55.370519
229,2,AR,True,2024-11-03 03:24:51.076515,2024-12-19 01:22:35.295405
230,6,JP,False,2023-10-17 13:01:28.590587,2024-09-05 19:05:50.925758
231,,FR,True,2023-05-02 08:01:54.309255,2025-07-25 00:45:26.692671
232,7,GB,True,2024-05-07 07:20:39.431332,2025-03-03 11:15:15.315813
233,5,AR,True,2024-07-12 23:23:57.261709,2024-08-06 03:30:53.217736
234,1,IN,True,2023-03-25 20:02:36.789685,2023-05-19 21:34:19.003559
235,,AR,True,2024-09-09 06:29:20.695593,2025-04-26 19:49:28.363063
236,1,DE,True,2023-04-15 14:43:10.648941,2023-05-04 17:17:59.665462
237,3,CA,False,2024-06-12 19:25:05.221195,2024-08-26 22:50:00.041374
238,2,JP,False,2025-03-14 21:54:05.969641,2025-09-11 11:26:29.630325
239,5,MX,True,2024-12-20 17:19:55.811460,2025-01-14 03:20:05.926065
240,10,BR,True,2023-10-11 19:33:52.382558,2025-07-18 05:59:59.439461
241,,UY,True,2024-03-30 19:18:53.109582,2024-08-28 00:00:49.330329
242,6,IT,True,2024-12-07 02:15:09.494736,2024-12-08 15:42:28.951313
243,7,US,True,2022-09-24 08:40:35.180004,2023-12-27 02:49:36.675528
244,4,ES,True,2022-10-25 18:09:27.036950,2024-08-01 01:35:43.010649
245,7,FR,True,2024-08-19 23:28:44.440107,2024-09-01 22:26:39.571097
246,8,UY,True,2024-03-13 12:54:45.789650,2024-06-01 09:04:54.029010
247,1,BR,True,2024-07-25 04:14:54.447571,2025-08-09 07:46:33.406077
248,6,ES,True,2024-04-30 12:07:22.227937,2024-08-20 03:08:41.476505
249,8,ES,True,2025-05-18 09:42:31.480250,2025-09-05 07:04:48.828917
250,5,JP,True,2022-12-28 22:19:34.682528,2023-03-15 23:26:32.070995
251,4,IN,True,2024-09-21 15:54:03.824896,2025-05-07 11:28:34.635083
252,2,IT,True,2024-04-18 13:59:57.375932,2025-02-18 22:18:45.359188
253,6,FR,True,2022-11-02 09:15:53.175004,2024-03-18 12:30:46.178144
254,6,FR,True,2025-09-06 19:35:54.079213,2025-09-11 09:42:10.081104
255,1,CA,True,2024-12-21 06:27:22.347240,2025-04-19 01:32:51.457838
256,9,BR,True,2024-03-01 17:13:50.080086,2024-08-05 16:05:05.930938
257,6,JP,True,2025-01-02 04:06:36.694321,2025-08-26 10:29:35.922811
258,3,MX,True,2024-04-22 01:36:52.672166,2025-08-06 10:24:00.988334
259,4,JP,True,2025-08-20 12:12:06.789018,2025-09-04 12:17:47.035771
260,4,GB,True,2024-08-30 17:59:42.913571,2024-10-18 19:47:59.955100
261,,FR,True,2023-11-19 05:38:55.569728,2025-03-08 18:56:31.332205
262,3,NL,True,2024-01-17 05:20:38.030455,2024-08-10 08:57:04.382117
263,10,US,True,2023-09-15 11:09:20.411700,2024-03-12 11:24:47.500304
264,3,DE,True,2023-01-20 01:35:04.221332,2025-05-17 15:21:31.172541
265,3,GB,True,2024-01-15 03:07:47.269685,2024-03-02 15:39:23.912015
266,,ES,True,2025-01-22 11:57:33.400975,2025-02-07 06:28:36.357171
267,4,US,True,2023-06-14 12:18:01.148339,2024-03-25 20:58:12.601053
268,7,GB,False,2024-12-11 11:33:01.997382,2024-12-21 04:56:06.690570
269,,GB,True,2023-02-02 15:11:26.679603,2023-09-13 02:50:42.638537
270,4,DE,True,2025-01-02 03:40:42.634735,2025-01-03 20:24:03.600136
271,9,CA,True,2023-05-06 00:08:32.027479,2024-02-19 18:50:33.648683
272,1,NL,True,2023-08-27 17:05:22.214347,2024-10-15 13:49:07.181032
273,8,JP,True,2024-09-29 09:28:32.588557,2024-12-25 04:18:11.015339
274,7,IN,True,2023-09-13 07:35:50.943203,2023-11-04 05:48:59.747993
275,2,AR,True,2023-02-28 19:36:32.229209,2023-09-05 08:08:32.368917
276,8,IT,True,2023-06-13 02:11:11.853086,2025-06-20 20:52:23.667017
277,1,MX,True,2023-11-09 04:07:42.099750,2025-01-08 16:08:16.676741
278,9,AU,True,2023-10-07 00:26:56.258966,2025-06-13 05:00:46.257051
279,9,DE,True,2023-12-26 19:07:04.095436,2024-08-05 04:57:23.363681
280,2,DE,True,2025-06-06 01:21:30.394049,2025-06-21 02:02:10.436770
281,7,IT,True,2025-02-01 01:09:09.876652,2025-02-08 07:04:05.435406
282,10,CA,True,2023-11-04 13:45:27.830542,2024-02-18 16:35:05.996994
283,3,ES,True,2024-01-29 17:42:48.871405,2025-01-11 09:47:49.192778
284,7,CA,True,2024-01-24 13:11:47.004808,2025-03-25 08:09:19.728577
285,10,AU,True,2023-04-11 03:28:38.840440,2023-05-08 21:03:28.469201
286,,GB,True,2024-12-10 01:43:56.461005,2024-12-11 22:24:26.024732
287,9,UY,True,2023-10-10 06:49:39.559357,2024-11-15 02:28:51.533413
288,4,US,True,2024-12-20 13:16:36.960673,2025-04-30 13:02:41.577365
289,1,MX,True,2025-03-21 09:19:09.012609,2025-09-06 18:17:15.609419
290,,ES,False,2022-11-11 08:35:52.591036,2023-11-23 05:34:39.563166
291,2,MX,True,2023-02-27 09:01:15.061272,2024-12-04 12:38:36.837607
292,1,NL,True,2024-08-04 17:42:31.622301,2024-09-09 16:11:17.305266
293,5,US,True,2024-03-09 09:28:30.532518,2025-02-17 17:18:17.393035
294,,IT,True,2023-08-11 22:21:25.308850,2023-08-14 21:57:35.741920
295,5,AU,True,2023-12-12 18:45:27.010791,2025-04-05 09:11:48.319051
296,,US,True,2023-12-31 15:02:06.387020,2024-10-05 02:02:00.540308
297,,CA,True,2025-07-25 19:47:04.366402,2025-08-24 03:44:49.261365
298,7,DE,True,2024-01-01 03:15:13.090905,2025-01-02 01:23:32.449908
299,9,UY,True,2024-02-17 03:53:52.987552,2025-08-26 17:55:09.473256
300,9,IN,False,2024-08-06 23:17:56.361688,2025-01-06 07:16:55.474845
301,3,GB,True,2023-12-23 09:49:19.046464,2025-07-19 22:53:24.217054
302,3,FR,True,2025-03-09 23:30:11.328038,2025-08-11 04:21:21.734541
303,3,FR,False,2023-06-23 15:34:48.852417,2025-06-23 18:53:35.615874
304,4,AU,True,2024-10-04 10:48:10.910977,2025-05-31 14:29:42.771109
305,,NL,False,2024-02-15 03:08:41.799523,2024-12-23 23:34:30.373407
306,8,CA,True,2023-10-17 23:49:55.843811,2024-09-19 04:33:00.503214
307,6,IN,False,2024-11-18 22:15:57.384008,2025-08-19 15:21:57.302805
308,,US,False,2023-03-29 05:56:13.224998,2024-05-23 15:52:24.807995
309,8,IN,True,2023-11-25 03:48:40.389759,2024-08-07 04:42:57.217055
310,1,IT,True,2023-10-18 17:55:56.204114,2024-09-04 02:50:27.907282
311,8,JP,True,2023-10-18 11:12:05.710619,2023-12-25 03:16:22.413848
312,4,DE,True,2023-09-28 05:31:23.285223,2025-04-04 13:36:03.794543
313,,MX,True,2025-08-13 22:33:13.303642,2025-09-12 00:18:21.195618
314,1,AU,True,2023-06-06 20:24:58.568301,2025-06-22 22:24:37.758095
315,8,DE,True,2024-10-17 04:24:06.561996,2024-11-15 14:23:26.854907
316,4,IN,True,2025-03-02 14:14:42.807883,2025-04-19 02:22:38.463747
317,6,UY,False,2025-05-26 14:53:16.392319,2025-09-13 13:55:07.918183
318,8,AU,False,2022-12-30 03:38:02.579401,2024-10-18 03:12:12.448721
319,,MX,True,2025-04-10 05:16:07.273799,2025-07-18 04:58:46.328544
320,4,IN,True,2024-05-30 21:46:57.305457,2025-03-27 17:16:58.775214
321,,BR,False,2023-02-17 05:15:22.795802,2023-04-16 15:51:01.863952
322,3,BR,True,2022-10-02 16:55:45.085346,2023-06-24 07:29:54.688231
323,,UY,True,2023-04-25 14:46:14.469081,2024-03-20 13:18:06.913090
324,9,JP,True,2023-04-17 16:49:36.058141,2024-03-15 00:44:44.818328
325,3,UY,True,2023-11-28 16:06:21.286739,2025-05-27 06:31:54.020408
326,9,US,True,2024-10-15 00:40:33.565187,2024-12-31 17:56:38.033544
327,2,IT,True,2022-11-05 17:04:47.493168,2023-09-22 19:30:15.062804
328,2,AR,True,2022-11-18 09:46:13.867018,2024-06-13 22:11:13.588532
329,2,FR,True,2024-05-10 20:21:40.975228,2024-08-27 04:59:05.765221
330,6,IN,True,2023-02-16 16:28:36.114244,2023-04-12 21:16:52.331579
331,3,BR,True,2025-02-24 19:35:09.055321,2025-05-21 15:39:42.713186
332,,IN,True,2024-01-31 07:51:23.105261,2024-10-03 16:10:06.080976
333,9,US,True,2022-12-21 20:20:31.472980,2024-01-02 07:09:36.772369
334,4,UY,True,2023-10-08 19:44:03.660380,2024-04-20 05:50:00.890075
335,,AU,True,2022-11-13 16:54:24.522894,2024-04-11 07:10:19.460211
336,1,DE,True,2024-12-18 07:42:50.945346,2025-05-03 07:04:39.789880
337,4,NL,True,2023-09-26 10:56:05.429435,2024-04-05 07:00:38.696822
338,,GB,True,2022-12-30 16:03:31.963614,2025-07-30 11:25:15.182201
339,,NL,True,2024-08-19 22:54:06.654363,2024-09-16 17:30:40.630815
340,,DE,True,2023-06-03 02:27:45.732540,2025-03-14 05:26:23.258947
341,1,DE,True,2025-08-13 10:48:13.705126,2025-08-29 23:10:04.840501
342,5,CA,True,2024-10-21 10:28:18.954175,2025-03-18 00:05:57.467640
